option('default-wallpaper', type: 'boolean', value: true, description: 'Install the default wallpaper.')
option('zsh-completions', type: 'boolean', value: true, description: 'Install zsh shell completions.')
option('bash-completions', type: 'boolean', value: true, description: 'Install bash shell completions.')
option('fish-completions', type: 'boolean', value: true, description: 'Install fish shell completions.')
option('swaymsg', type: 'boolean', value: false, description: 'Build optional swirlmsg (prefer system swaymsg)')
option('scrollbar', type: 'boolean', value: false, description: 'Build optional swirlbar (prefer system swaybar)')
option('scrollnag', type: 'boolean', value: false, description: 'Build optional swirlnag (prefer system swaynag)')
option('tray', type: 'feature', value: 'auto', description: 'Enable support for swirlbar tray')
option('gdk-pixbuf', type: 'feature', value: 'auto', description: 'Enable support for more image formats in swirlbar tray')
option('man-pages', type: 'feature', value: 'auto', description: 'Generate and install man pages')
option('sd-bus-provider', type: 'combo', choices: ['auto', 'libsystemd', 'libelogind', 'basu'], value: 'auto', description: 'Provider of the sd-bus library')
